dataset,model,seed,instance_index,perturbation_rate,p_orig,p_pert,prediction_drift,prediction_preserving,plausibility_pass,plausibility_max_z,shap_rank_sim,shap_attr_sim,shap_sign_cons,shap_topk_overlap,lime_rank_sim,lime_attr_sim,lime_sign_cons,lime_topk_overlap
gmsc,random_forest,0,1905,-0.1,0.16996784297781858,0.14855966598962808,0.021408176988190503,True,True,0.30823489771542667,0.9757575757575757,0.9953635386081209,0.9,1.0,0.9272727272727272,0.9383911703175531,0.9,1.0
gmsc,random_forest,0,1905,-0.05,0.16996784297781858,0.14927910571179986,0.02068873726601872,True,True,0.29728572640890855,0.9757575757575757,0.9954561801609904,0.9,1.0,0.9030303030303028,0.9516495654317895,1.0,1.0
gmsc,random_forest,0,1905,0.05,0.16996784297781858,0.762147762590284,0.5921799196124655,False,True,0.8673323051435078,0.8060606060606059,-0.12353081967424523,0.6,1.0,0.7454545454545454,0.9316312894116922,0.7,0.8
gmsc,random_forest,0,1905,0.1,0.16996784297781858,0.7552652692257746,0.585297426247956,False,True,1.0779884236059345,0.7939393939393938,-0.11609243740314655,0.6,1.0,0.709090909090909,0.9114919184205833,0.7,0.8
gmsc,random_forest,0,2029,-0.1,0.5888896494580876,0.5813162897655851,0.0075733596925025015,True,True,1.2599910123282463,0.9878787878787878,0.9996177982444685,1.0,1.0,0.6606060606060605,0.9296517926171095,0.8,0.8
gmsc,random_forest,0,2029,-0.05,0.5888896494580876,0.5861001103939947,0.0027895390640929607,True,True,1.2599910123282463,0.9878787878787878,0.9995898151962227,1.0,1.0,0.9030303030303028,0.9746129608655643,0.9,0.8
gmsc,random_forest,0,2029,0.05,0.5888896494580876,0.9321394062833597,0.34324975682527203,False,True,2.9449344475524075,0.8181818181818182,0.12126856556249994,0.5,1.0,-0.05454545454545454,0.14642326900314895,0.6,0.4
gmsc,random_forest,0,2029,0.1,0.5888896494580876,0.9314877381679222,0.34259808870983455,False,True,2.9449344475524075,0.8545454545454544,0.12492233908167104,0.5,1.0,0.2606060606060606,0.2871082239455234,0.6,0.6
gmsc,random_forest,0,2564,-0.1,0.278243502362119,0.24510857440859785,0.03313492795352113,True,True,1.3410781088539778,0.8666666666666665,0.9813769002990507,0.8,0.8,0.309090909090909,0.877484185689363,1.0,0.4
gmsc,random_forest,0,2564,-0.05,0.278243502362119,0.2554742248548541,0.022769277507264873,True,True,1.4245593826786969,0.8666666666666665,0.9823686008615102,0.8,0.8,0.3696969696969697,0.8902434933664874,1.0,0.4
gmsc,random_forest,0,2564,0.05,0.278243502362119,0.6564543420017908,0.3782108396396718,False,True,2.9449344475524075,0.41818181818181815,0.08086572586778729,0.5,0.6,-0.16363636363636364,0.434521531102041,0.7,0.4
gmsc,random_forest,0,2564,0.1,0.278243502362119,0.6492275316138064,0.37098402925168744,False,True,2.9449344475524075,0.3696969696969697,0.07921857547511502,0.5,0.6,-0.006060606060606061,0.5366831454345322,0.8,0.6
gmsc,random_forest,0,2662,-0.1,0.22701785610329608,0.20887096408294814,0.018146892020347943,True,True,0.9009113680039178,0.9151515151515152,0.9965675052938375,0.9,1.0,0.8181818181818182,0.9465607124229981,0.8,0.8
gmsc,random_forest,0,2662,-0.05,0.22701785610329608,0.22045892462466224,0.006558931478633845,True,True,0.9009113680039178,0.9393939393939393,0.998371717119476,0.9,1.0,0.7333333333333332,0.9629702265842075,0.7,0.8
gmsc,random_forest,0,2662,0.05,0.22701785610329608,0.8256871304942796,0.5986692743909835,False,True,1.1387031501025813,0.8787878787878788,-0.1631145660263213,0.3,1.0,0.9151515151515152,0.969482458870711,0.8,1.0
gmsc,random_forest,0,2662,0.1,0.22701785610329608,0.8309669682615507,0.6039491121582546,False,True,1.1387031501025813,0.8787878787878788,-0.1797596230134082,0.3,1.0,0.7333333333333332,0.9579687822638875,0.8,0.8
gmsc,random_forest,0,2751,-0.1,0.451496844086818,0.2433438822789786,0.2081529618078394,False,True,1.557343315564687,0.9151515151515152,0.012965746786557687,0.8,0.8,0.4787878787878787,0.8575040994337824,0.8,0.8
gmsc,random_forest,0,2751,-0.05,0.451496844086818,0.2621282819103355,0.1893685621764825,False,True,1.6719357209423222,0.8787878787878788,0.04093556168136797,0.8,0.8,0.6363636363636362,0.8587424610208659,0.8,0.6
gmsc,random_forest,0,2751,0.05,0.451496844086818,0.5517179855149643,0.10022114142814631,False,True,1.9011205316975937,0.7575757575757575,0.2757765676687888,0.5,0.8,0.8424242424242423,0.9542839689771567,0.9,0.8
gmsc,random_forest,0,2751,0.1,0.451496844086818,0.5581192417321913,0.10662239764537329,False,True,2.015712937075229,0.6848484848484848,0.2818006109700783,0.6,0.8,0.8909090909090909,0.9707895113524464,1.0,0.8
gmsc,random_forest,0,2810,-0.1,0.4251403052707008,0.4285223888856376,0.003382083614936804,True,True,1.9741832262102472,0.9878787878787878,0.9953200779289263,0.9,1.0,0.6242424242424242,0.9038445323790169,0.9,0.8
gmsc,random_forest,0,2810,-0.05,0.4251403052707008,0.43581082198543775,0.010670516714736955,True,True,2.111933404401525,0.9999999999999999,0.9960105312431746,0.9,1.0,0.7212121212121211,0.9276141753278682,1.0,0.8
gmsc,random_forest,0,2810,0.05,0.4251403052707008,0.7973908139192329,0.37225050864853215,False,True,2.3874337607840808,0.7212121212121211,-0.1399289014174421,0.5,0.8,0.12727272727272726,-0.0365394942297349,0.5,0.6
gmsc,random_forest,0,2810,0.1,0.4251403052707008,0.7857619523570779,0.3606216470863771,False,True,2.5251839389753585,0.7333333333333332,-0.11836168697988517,0.4,0.8,0.06666666666666665,-0.23111605368184573,0.3,0.6
gmsc,random_forest,0,3823,-0.1,0.5199913269829144,0.5464733558963495,0.026482028913435096,True,True,0.9009113680039178,0.9636363636363635,0.9960365134697408,0.8,1.0,0.8545454545454544,0.983636397343401,0.8,1.0
gmsc,random_forest,0,3823,-0.05,0.5199913269829144,0.554720145519227,0.0347288185363126,True,True,0.9009113680039178,0.9999999999999999,0.9964290370259984,0.8,1.0,0.7939393939393938,0.9590229761194901,0.7,0.8
gmsc,random_forest,0,3823,0.05,0.5199913269829144,0.9399206542974989,0.41992932731458454,False,True,0.8658023818280449,0.8303030303030302,0.053206292218551395,0.5,1.0,0.8787878787878788,0.9395606594654831,0.8,0.8
gmsc,random_forest,0,3823,0.1,0.5199913269829144,0.9385782807066824,0.418586953723768,False,True,0.8658023818280449,0.7939393939393938,0.065700123745987,0.5,1.0,0.8545454545454544,0.9727211319495214,0.8,0.8
gmsc,random_forest,0,4935,-0.1,0.46398033107122205,0.2361110324649086,0.22786929860631344,False,True,1.6569402006969283,0.9636363636363635,0.05133472995343071,0.7,1.0,0.18787878787878787,0.8415669495370997,1.0,0.6
gmsc,random_forest,0,4935,-0.05,0.46398033107122205,0.2527010197673613,0.21127931130386074,False,True,1.6569402006969283,0.9393939393939393,0.014749095656115246,0.7,1.0,0.41818181818181815,0.9011187692293213,1.0,0.6
gmsc,random_forest,0,4935,0.05,0.46398033107122205,0.5599528996949521,0.09597256862373005,False,True,2.632516131660007,0.8060606060606059,0.3922394920264754,0.4,1.0,0.1515151515151515,0.7688992853773396,0.9,0.6
gmsc,random_forest,0,4935,0.1,0.46398033107122205,0.5440268621384121,0.08004653106719006,False,True,2.632516131660007,0.8060606060606059,0.38513658362183634,0.4,1.0,-0.309090909090909,0.6211200714092967,0.9,0.4
gmsc,random_forest,0,5449,-0.1,0.29730488853346043,0.2590479259144999,0.038256962618960555,True,True,0.9009113680039178,0.9878787878787878,0.9886819915165576,0.9,1.0,0.8424242424242423,0.9452955399659041,0.8,0.8
gmsc,random_forest,0,5449,-0.05,0.29730488853346043,0.2712225656499068,0.02608232288355361,True,True,0.9009113680039178,0.9878787878787878,0.9937762878049905,0.9,1.0,0.8303030303030302,0.9565520319912723,0.8,1.0
gmsc,random_forest,0,5449,0.05,0.29730488853346043,0.8506370736616605,0.5533321851282,False,True,1.1387031501025813,0.8181818181818182,-0.4042520770281486,0.6,0.8,0.7333333333333332,0.8913893398117969,0.7,0.8
gmsc,random_forest,0,5449,0.1,0.29730488853346043,0.8367338715581337,0.5394289830246732,False,True,1.1387031501025813,0.8424242424242423,-0.3817530928493007,0.6,0.8,0.7333333333333332,0.9555268597140982,1.0,0.8
gmsc,random_forest,0,6011,-0.1,0.3218765943198067,0.2709984658884539,0.05087812843135281,False,True,1.1387031501025813,0.8060606060606059,0.8829212313118758,0.9,0.8,0.7818181818181817,0.9288596279086454,0.8,1.0
gmsc,random_forest,0,6011,-0.05,0.3218765943198067,0.30156928446853987,0.02030730985126683,True,True,1.1387031501025813,0.9272727272727272,0.9681343915677529,1.0,0.8,0.6,0.8688839412933841,0.7,0.8
gmsc,random_forest,0,6011,0.05,0.3218765943198067,0.8147543059110497,0.492877711591243,False,True,2.9449344475524075,0.8181818181818182,-0.7273648644405958,0.4,0.8,0.9393939393939393,0.5986067466813062,0.8,0.8
gmsc,random_forest,0,6011,0.1,0.3218765943198067,0.7773972775470451,0.45552068322723843,False,True,2.9449344475524075,0.8060606060606059,-0.7066614933096976,0.4,0.8,0.7454545454545454,0.48413975817533117,0.8,0.8
gmsc,random_forest,0,6785,-0.1,0.07370694426993225,0.08078742462294153,0.007080480353009275,True,True,0.48214268885486633,0.9030303030303028,0.9986974338360488,0.9,1.0,0.6,0.937182780400169,0.9,0.8
gmsc,random_forest,0,6785,-0.05,0.07370694426993225,0.077986834836235,0.004279890566302749,True,True,0.48214268885486633,0.9151515151515152,0.9991587509673077,0.9,1.0,0.6121212121212121,0.9280357389696996,0.9,0.8
gmsc,random_forest,0,6785,0.05,0.07370694426993225,0.786008549511806,0.7123016052418737,False,True,1.8662500281750127,0.709090909090909,-0.006443873530026434,0.7,1.0,0.406060606060606,0.6149941452594826,0.7,0.6
gmsc,random_forest,0,6785,0.1,0.07370694426993225,0.7920158770253768,0.7183089327554445,False,True,2.1244736572579863,0.7333333333333332,-0.016023588464808825,0.7,1.0,0.32121212121212117,0.6749483894162395,0.8,0.6
gmsc,random_forest,0,8266,-0.1,0.0900558459016605,0.09661540095678303,0.006559555055122526,True,True,0.6766047697232113,0.9878787878787878,0.9997656257752503,1.0,1.0,0.7454545454545454,0.87217586036154,0.8,0.8
gmsc,random_forest,0,8266,-0.05,0.0900558459016605,0.09057923606834427,0.0005233901666837626,True,True,0.6766047697232113,0.9999999999999999,0.9999709848323606,1.0,1.0,0.7696969696969697,0.9492514287398668,1.0,0.8
gmsc,random_forest,0,8266,0.05,0.0900558459016605,0.761078329619264,0.6710224837176035,False,True,1.010034837005152,0.8424242424242423,-0.03876526423283057,0.7,1.0,0.7818181818181817,0.9273544520117054,1.0,1.0
gmsc,random_forest,0,8266,0.1,0.0900558459016605,0.7511405257602692,0.6610846798586087,False,True,1.2274863141276564,0.8181818181818182,-0.029042646028243427,0.7,1.0,0.7575757575757575,0.9391763972532284,1.0,0.8
